2,Timberland Ruins
1,Baleful Force
1,Phyrexian Hydra
5,Izzet Boilerworks
1,Orochi Hatchery
1,Cataclysm
1,Phyrexian Vault
1,Impulse
1,Nim Deathmantle
1,Inspiring Statuary
1,Tuskguard Captain
3,Master Transmuter
1,Sigarda Heron's Grace
1,Genju of the Fields
2,Thragtusk
2,Daxos of Meletis
2,Might of Old Krosa
1,Hellkite Charger
2,Mindless Automaton
1,Dormant Gomazoa
2,Chromatic Star
1,Warmonger's Chariot
1,Legion Loyalist
1,Spread the Sickness
1,Marshal's Anthem
2,Lifeline
7,Coalition Relic
1,Weatherseed Treefolk
1,Sorin Markov
1,Spitemare
1,Invasion Plans
4,Horn of Greed
2,Dictate of the Twin Gods
3,Rise of the Dark Realms
1,Auramancer
1,Primal Clay
1,Venser's Journal
1,Sin Collector
2,Underworld Connections
3,Horizon Canopy
1,Well of Lost Dreams
10,Birds of Paradise
4,Mosswort Bridge
2,Mishra's Factory
2,Leonin Shikari
1,Journey of Discovery
5,Rampant Growth
1,Oathsworn Giant
2,Ash Barrens
1,Inkwell Leviathan
1,Dark Impostor
2,Crystal Quarry
2,Evolutionary Leap
1,Archetype of Courage
6,Misty Rainforest
5,Blade of Selves
1,Raving Dead
2,Axebane Guardian
1,Morgue Thrull
1,Shivan Sand-Mage
1,Efficient Construction
1,Myr Retriever
1,Heroic Intervention
2,Assault Formation
1,Karametra God of Harvests
1,Sakura-Tribe Springcaller
1,Tezzeret the Schemer
6,Clifftop Retreat
1,Verdant Embrace
1,Ignition Team
1,Shisato Whispering Hunter
2,Nighthowler
3,Adarkar Wastes
2,Contagion Clasp
1,Lux Cannon
5,Glacial Fortress
2,Grave Betrayal
1,Copperline Gorge
1,Civic Wayfinder
1,Shadowblood Ridge
1,Falkenrath Noble
2,Gaea's Touch
1,Lashwrithe
1,Teneb the Harvester
1,Unexpectedly Absent
1,Cathedral of War
1,Vitu-Ghazi Guildmage
4,All Is Dust
1,Cathedral Membrane
1,Broodbirth Viper
1,Ambition's Cost
2,Sylvan Caryatid
7,Burnished Hart
1,Detention Sphere
6,Homeward Path
1,Runechanter's Pike
2,Scytheclaw
1,Tracker's Instincts
2,True Conviction
1,Spitting Image
3,Fork
1,Snakeform
1,Nature's Will
7,Jungle Shrine
3,Buried Alive
2,Kjeldoran Outpost
1,Impact Tremors
1,Accursed Centaur
2,Forbidden Orchard
1,Admonition Angel
1,Smoldering Crater
1,Dawn's Reflection
2,Vivid Meadow
2,Dragonlord Dromoka
6,From Beyond
1,Necrogenesis
4,Temple of Malice
10,Craterhoof Behemoth
7,Sandsteppe Citadel
1,Abrupt Decay
1,Urza's Incubator
1,Rubblehulk
5,Command Beacon
16,Breeding Pool
1,Aether Spellbomb
1,Braid of Fire
1,Bastion Protector
1,Vastwood Hydra
2,Kavu Lair
1,Elite Scaleguard
1,White Sun's Zenith
1,Reyhan Last of the Abzan
3,Lurking Predators
5,Natural Order
1,Golgari Guildgate
1,Arjun the Shifting Flame
1,Djinn of Wishes
6,Kor Haven
2,Vent Sentinel
1,Plea for Power
1,Guardian of the Ages
3,Murmuring Bosk
1,Spawnsire of Ulamog
1,Mystic Speculation
1,Slip Through Space
2,Djinn of Infinite Deceits
1,Apocalypse
1,Volcano Hellion
1,Tower of Fortunes
1,Death's Presence
1,Forgotten Creation
1,Tainted Field
3,Mycoloth
3,Orzhov Guildgate
7,Meteor Crater
1,Lorthos the Tidemaker
1,Crater's Claws
1,Mossfire Valley
2,Viral Drake
4,Song of the Dryads
1,Tidal Wave
2,Nissa's Expedition
1,Arashin Foremost
19,Enlightened Tutor
18,Worldly Tutor
2,Seshiro the Anointed
1,Blighted Steppe
1,Overgrowth
1,Opalescence
2,Thunderfoot Baloth
2,Mnemonic Wall
1,Ancestral Vision
1,Yavimaya Granger
4,Oblation
1,Overmaster
2,Aggravated Assault
1,Beacon of Immortality
1,Mardu Banner
2,Assault Suit
10,Vivid Creek
6,Yavimaya Coast
3,Simic Guildgate
3,Elvish Visionary
1,Ridgescale Tusker
1,Wound Reflection
1,Zendikar's Roil
1,Razor Swine
1,Overwhelming Denial
1,Leaf-Crowned Elder
1,Momentous Fall
1,Springjack Shepherd
1,Memory's Journey
1,Visara the Dreadful
2,Hokori Dust Drinker
1,Paragon of Eternal Wilds
2,Vicious Shadows
1,Druids' Repository
2,Tilling Treefolk
2,Grip of Phyresis
1,Chameleon Colossus
1,Wall of Denial
5,Mulldrifter
4,Purphoros God of the Forge
1,Myojin of Cleansing Fire
1,Cytoplast Root-Kin
2,Tree of Tales
1,Starlit Sanctum
2,Mind's Dilation
6,Hinder
2,Empress Galina
1,Cartographer
1,Gideon Ally of Zendikar
3,Mage Slayer
1,Mana Bloom
2,Leonin Abunas
4,Rhys the Redeemed
1,March of Souls
2,Meekstone
4,Spellskite
1,Hull Breach
4,Wall of Roots
1,Minion Reflector
1,Arcbound Reclaimer
1,Pilgrim's Eye
1,Fireball
22,Eternal Witness
3,Meren of Clan Nel Toth
1,Timebender
2,Training Grounds
3,Vesuvan Shapeshifter
4,Qasali Pridemage
2,Havenwood Battleground
16,Steam Vents
2,Westvale Abbey
1,Rubinia Soulsinger
2,Knollspine Dragon
1,Karlov of the Ghost Council
2,Shrine of the Forsaken Gods
1,Comeuppance
1,Afterlife
2,Izzet Guildgate
2,Panharmonicon
1,Cathar's Shield
1,Dungeon Geists
2,Crush of Tentacles
1,Mirrorweave
3,Shamanic Revelation
1,Catacomb Sifter
11,Drowned Catacomb
2,Leovold Emissary of Trest
15,Maze of Ith
1,Arcbound Slith
11,Temple of Mystery
5,Terminus
1,Armory of Iroas
1,Shivan Dragon
1,Fated Retribution
1,Horizon Spellbomb
1,Ob Nixilis Unshackled
2,Grimgrin Corpse-Born
2,Atraxa Praetors' Voice
15,Bloodstained Mire
3,Goblin Welder
1,Stormchaser Chimera
4,Putrefy
9,Dictate of Erebos
8,Scroll Rack
1,Dark Petition
6,Birthing Pod
1,Temmet Vizier of Naktamun
4,Magus of the Wheel
1,Polymorphist's Jest
2,Spell Crumple
1,Mageta the Lion
2,Throne of Geth
4,Mystifying Maze
1,Stone-Seeder Hierophant
1,Stronghold Assassin
2,Combustible Gearhulk
1,Beetleback Chief
2,Turnabout
1,Shimmer Myr
2,Malfegor
12,Verdant Catacombs
1,Aladdin
5,Life from the Loam
1,Helix Pinnacle
1,Nessian Wilds Ravager
1,Elemental Bond
7,Mirari's Wake
5,Razorverge Thicket
1,Consume Strength
3,Prowler's Helm
2,Kor Cartographer
2,Dack's Duplicate
2,Puppeteer
2,Nekusar the Mindrazer
3,Blightwidow
1,Thunder Dragon
1,Army of the Damned
1,Balustrade Spy
6,Treasure Cruise
3,Blasphemous Act
1,That Which Was Taken
1,Tainted Peak
1,Kessig Cagebreakers
2,Overgrown Battlement
1,Last Word
2,Arcane Spyglass
1,Geth Lord of the Vault
1,Ephara's Enlightenment
1,Jushi Apprentice
3,Dust Bowl
1,Faerie Artisans
2,Quicken
1,Kor Duelist
1,Primordial Sage
1,Brave the Sands
1,Whispers of the Muse
1,Riding Red Hare
2,Become Immense
2,Ponyback Brigade
11,Fabricate
1,Telepathy
9,Woodland Cemetery
1,Illusionist's Gambit
1,Marchesa's Smuggler
1,Jarad Golgari Lich Lord
1,Expropriate
2,World Queller
1,Authority of the Consuls
1,Hanna Ship's Navigator
1,Butcher Ghoul
7,Myriad Landscape
2,Tempt with Discovery
1,Containment Priest
1,Living Terrain
2,Darksteel Axe
7,Yavimaya Hollow
1,No Mercy
1,Balthor the Defiled
1,Bonesplitter
3,Attrition
1,Minds Aglow
1,Savra Queen of the Golgari
7,Wooded Bastion
1,Transmute Artifact
2,Renewal
1,Ronin Warclub
4,Scourge of the Throne
1,Kataki War's Wage
1,Nyx-Fleece Ram
3,Vitu-Ghazi the City-Tree
4,Skyshroud Claim
2,Coat of Arms
1,Phantasmal Abomination
1,Crab Umbra
4,Gray Merchant of Asphodel
1,Nekrataal
12,Expedition Map
2,Edgewalker
1,Viridian Longbow
3,Everflowing Chalice
1,Fecundity
1,Dark Depths
5,Woodfall Primus
4,Temple of Silence
5,Earthquake
2,Mana Drain
1,Presence of Gond
1,Mangara of Corondor
2,Slate of Ancestry
7,Tropical Island
2,Storm Herd
1,Ambassador Oak
2,Gruul Signet
5,Arcane Lighthouse
1,Vorel of the Hull Clade
1,Bear Umbra
2,Molten Psyche
1,Treasonous Ogre
4,Might of Oaks
3,Terrain Generator
1,Azure Mage
3,Sundial of the Infinite
7,Dig Through Time
1,Sunweb
7,Cabal Coffers
6,Anger
2,Crystal Vein
3,Fortified Village
5,Force of Will
6,Soul of New Phyrexia
1,Ghostfire Blade
1,Diluvian Primordial
6,Golgari Rot Farm
3,Rune-Scarred Demon
1,Evangel of Heliod
4,Decree of Pain
3,Ghave Guru of Spores
1,Natural Balance
2,Reclamation Sage
1,Weed Strangle
1,Mogis God of Slaughter
2,Petrified Field
2,Debtors' Knell
2,In the Web of War
1,Underhanded Designs
4,Ichor Rats
2,Grenzo Havoc Raiser
15,Chaos Warp
1,Pacifism
1,Leyline of Sanctity
63,Sol Ring
1,Ruby Medallion
4,Trailblazer's Boots
1,Salvaging Station
1,Wall of Dust
4,Ichorclaw Myr
1,Vesuvan Doppelganger
3,Relic of Progenitus
1,Decree of Annihilation
1,Eidolon of Countless Battles
7,Burgeoning
2,Gilt-Leaf Palace
1,Copy Artifact
8,Mentor of the Meek
1,Myr Moonvessel
1,Winged Coatl
1,Colossal Might
1,Novablast Wurm
5,Kiki-Jiki Mirror Breaker
1,Heartmender
2,Twilight Shepherd
1,Razorfin Hunter
15,Urborg Tomb of Yawgmoth
1,Fated Infatuation
3,Sterling Grove
1,From Under the Floorboards
1,Garruk Apex Predator
1,Daghatar the Adamant
1,Jenara Asura of War
1,Kresh the Bloodbraided
1,Chandra's Ignition
2,Orzhov Signet
4,Rampaging Baloths
1,Perplexing Chimera
1,Seek the Horizon
1,Simic Keyrune
2,Tangle Angler
3,Tolaria West
5,Sneak Attack
1,Fumiko the Lowblood
2,Mutavault
5,Elesh Norn Grand Cenobite
4,Plasm Capture
1,Empyrial Armor
2,World Breaker
1,Yosei the Morning Star
1,Behemoth Sledge
1,Dwarven Miner
1,Inexorable Tide
1,Death Mutation
1,Jokulhaups
1,Predator Ooze
1,Arcbound Hybrid
1,Ob Nixilis Reignited
1,Journey to Nowhere
1,Niblis of the Breath
7,Ghostly Prison
1,Surveyor's Scope
12,Stomping Ground
1,Perimeter Captain
4,Myr Battlesphere
10,Mana Crypt
1,Thrummingbird
3,Seer's Sundial
2,Squirrel Nest
2,Dreadship Reef
1,Karn Liberated
2,Sovereigns of Lost Alara
4,Exquisite Blood
7,Tooth and Nail
3,Oblivion Ring
1,Endrek Sahr Master Breeder
2,Geist-Honored Monk
2,Melira Sylvok Outcast
1,Jungle Barrier
2,Nissa Worldwaker
1,Twinflame
7,Liliana Heretical Healer
1,Talisman of Dominance
3,Phyrexian Reclamation
1,Dire Undercurrents
1,Inundate
3,Rite of Replication
1,Hover Barrier
6,Darksteel Plate
4,Asceticism
1,Chancellor of the Forge
2,Grim Haruspex
1,Emerald Medallion
1,Sprouting Vines
5,Crypt Ghast
4,Temple Bell
1,Fury Charm
1,Dread Return
4,Fiend Hunter
5,Pact of Negation
2,Earthcraft
2,Diabolic Revelation
1,Cackling Counterpart
2,Curse of the Swine
2,Spirit of Resistance
6,Garruk Wildspeaker
3,Berserk
3,Windbrisk Heights
2,Whir of Invention
1,Abzan Falconer
1,Mwonvuli Beast Tracker
1,Wall of Kelp
6,Concordant Crossroads
1,Deceiver Exarch
1,Den Protector
1,Wall of Air
1,Auriok Steelshaper
1,Arcbound Crusher
13,Sakura-Tribe Elder
1,Cephalid Constable
12,Sun Titan
7,Karplusan Forest
1,Howl of the Horde
1,Sultai Soothsayer
1,Golgari Thug
1,Oona Queen of the Fae
1,Joraga Treespeaker
1,Tree of Redemption
1,Seachrome Coast
1,Polluted Bonds
1,Metalworker
1,Wall of Essence
1,Gnaw to the Bone
10,Whispersilk Cloak
1,Cloudstone Curio
2,Time Spiral
2,Plea for Guidance
3,Atarka World Render
1,Citadel Siege
2,Cavern of Souls
1,Heartless Hidetsugu
1,Destructive Force
1,Entomber Exarch
1,Drifting Meadow
1,Kirtar's Wrath
6,Mother of Runes
2,Boros Guildgate
3,Stroke of Genius
2,Pentavus
1,Equilibrium
1,New Frontiers
3,Dimir Signet
5,Hedron Archive
4,Cinder Glade
2,Simic Charm
1,Burning Anger
2,Spirit Mantle
1,Twisted Abomination
2,Inspiring Call
1,Thopter Spy Network
1,Eel Umbra
2,Predator's Strike
1,Kalonian Hydra
1,Golgari Keyrune
2,Faerie Conclave
4,Jace the Mind Sculptor
14,Lightning Greaves
7,Marsh Flats
12,Ashnod's Altar
1,Patron Wizard
1,Soul's Majesty
1,Talisman of Indulgence
1,Trickbind
1,Caustic Caterpillar
1,Saltcrusted Steppe
1,Auriok Windwalker
1,Lavinia of the Tenth
1,Villainous Wealth
1,Tidehollow Sculler
21,Wooded Foothills
1,Magewright's Stone
3,Lotus Vale
1,Momir Vig Simic Visionary
2,Willow Satyr
1,Giant Adephage
1,Indestructibility
15,Sylvan Library
2,Mizzix's Mastery
1,Restoration Specialist
1,Power Artifact
5,Steel Hellkite
3,Dissolve
7,Dragonskull Summit
1,Rolling Earthquake
1,Magosi the Waterveil
1,Bringer of the Black Dawn
1,Meddling Mage
2,Shriek Raptor
4,Bribery
9,Hinterland Harbor
24,Cyclonic Rift
6,Sulfur Falls
2,Phyrexian Tyranny
2,Wretched Confluence
1,Nimbus Naiad
9,Regrowth
1,Dross Scorpion
1,Botanical Sanctum
5,Plateau
4,Windborn Muse
4,Rewind
20,Vedalken Orrery
1,Voidmage Husher
1,Journeyer's Kite
1,Merciless Executioner
1,Vulshok Battlemaster
1,Mistform Wall
1,Glimmervoid
5,Simic Growth Chamber
3,Comet Storm
3,Wurmcoil Engine
1,Rakdos Lord of Riots
1,Thalia Heretic Cathar
2,Olivia Voldaren
3,Rot Wolf
3,Gauntlet of Power
1,Tenacious Dead
1,Etched Champion
2,Utvara Hellkite
1,Adarkar Valkyrie
2,Sword of Vengeance
1,Reveille Squad
2,Reef Worm
2,Grand Melee
11,Krosan Verge
1,Titania Protector of Argoth
1,Roar of Challenge
1,Gift of Immortality
10,Glen Elendra Archmage
3,Reanimate
1,Spider Spawning
1,Steel Overseer
4,Weathered Wayfarer
1,Arlinn Kord
2,Linvala Keeper of Silence
1,Winding Canyons
1,Flitterstep Eidolon
1,Dungrove Elder
1,Dispeller's Capsule
1,Stuffy Doll
1,Overseer of the Damned
2,Godsend
4,Clever Impersonator
3,Creeping Renaissance
4,Umezawa's Jitte
5,Azusa Lost but Seeking
3,Garruk Primal Hunter
1,Selvala's Stampede
1,Snow Fortress
1,Nomads' Assembly
1,Seal of Cleansing
1,Rhox Faithmender
1,Pontiff of Blight
1,Tasigur the Golden Fang
9,Ulamog the Ceaseless Hunger
1,Solidarity of Heroes
3,Scavenging Ooze
1,Control Magic
2,Contagion Engine
6,Vindicate
14,Counterspell
1,Orzhov Advokist
1,Freed from the Real
2,Hell's Caretaker
1,Rugged Prairie
2,Mindclaw Shaman
1,AEtherplasm
2,Rest in Peace
1,Angel of Jubilation
1,Dauntless Dourbark
1,Arcbound Stinger
2,Mistmeadow Witch
4,Illusionist's Bracers
1,Torrent of Souls
4,Izzet Signet
1,Emeria Angel
3,Retribution of the Meek
1,Krenko Mob Boss
2,Phyresis
2,Reassembling Skeleton
1,Drownyard Temple
1,Fendeep Summoner
1,Unstable Obelisk
3,Final Fortune
1,Diamond Valley
2,Tamiyo the Moon Sage
1,Overwhelming Forces
1,Slum Reaper
1,Abundance
1,Flayer of the Hatebound
1,Paradoxical Outcome
1,Novijen Heart of Progress
1,Lingering Souls
1,Fires of Yavimaya
7,Grave Pact
3,Master Biomancer
2,Giant Growth
1,Solitary Confinement
17,Strip Mine
1,Rotlung Reanimator
1,Mox Diamond
2,Blade Splicer
4,Serra Ascendant
1,Dusk Urchins
3,Graven Cairns
1,AEtherling
1,Festercreep
2,Sire of Stagnation
3,Pattern of Rebirth
1,Utopia Sprawl
1,Satyr Hedonist
1,Polis Crusher
7,Defense of the Heart
2,Hammer of Purphoros
1,Clock of Omens
4,Angelic Destiny
4,Sulfurous Springs
1,Akki Underminer
1,Diligent Farmhand
1,Winter Orb
1,Bruna Light of Alabaster
3,Sword of the Animist
2,Venser Shaper Savant
3,Entomb
1,Dragonscale General
1,Dauntless Escort
